api-gateway  | 
api-gateway  | 2026-09-02T22:19:07.882Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1788387547882 with initial instances count: 5
api-gateway  | 2026-09-02T22:19:07.884Z  INFO 1 --- [api-gateway] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application API-GATEWAY with eureka with status UP
api-gateway  | 2026-09-02T22:19:07.885Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1788387547885, current=UP, previous=STARTING]
api-gateway  | 2026-09-02T22:19:07.885Z  INFO 1 --- [api-gateway] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/38af6c850a41:api-gateway:8080: registering service...
api-gateway  | 2026-09-02T22:19:07.895Z  INFO 1 --- [api-gateway] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
api-gateway  | 2026-09-02T22:19:07.896Z  INFO 1 --- [api-gateway] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
api-gateway  | 2026-09-02T22:19:07.903Z  INFO 1 --- [api-gateway] [           main] c.p.api_gateway.ApiGatewayApplication    : Started ApiGatewayApplication in 1.616 seconds (process running for 2.017)
api-gateway  | 2026-09-02T22:19:07.908Z  INFO 1 --- [api-gateway] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/38af6c850a41:api-gateway:8080 - registration status: 204
api-gateway  | 2026-09-02T22:19:28.241Z  INFO 1 --- [api-gateway] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
api-gateway  | 2026-09-02T22:19:28.243Z  INFO 1 --- [api-gateway] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api-gateway  | 2026-09-02T22:19:28.249Z  INFO 1 --- [api-gateway] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
